a|b
2| 
3| 
4| 
5| 
6| 
7| 
8| 
9| 
---------------------
a|b
7| 
1| 
3| 
******pb
1|7
3| 
******pb
3|1
 |7
******pb
 |3
 |1
 |7
******rrb
 |7
 |3
 |1
******pa
7|3
 |1
******pa
3|1
7| 
******pa
1| 
3| 
7| 
---------------------
